id,affinity
3ued,4.53
3ehn,1.92
2pr9,7.37
4qbm,4.58
5upf,8.6
3ikc,7.46
6ax1,9.42
4ci1,6.6
4i0d,6.21
1x07,3.28
1xmy,7.3
2etr,6.82
5azg,5.54
6dnp,5.18
5q1h,5.1
4q1w,11.7
5zyl,7.06
5y3o,6.86
4je8,5.21
3gep,3.75
5n8e,5.33
2gmv,6.2
4jal,4.6
6r9s,2.15
4li6,6.97
5ku3,4.89
5ous,4.0
1iau,7.1
3wqh,8.48
4lkl,6.09
3ljo,6.62
4lke,5.37
4py4,5.77
2uzo,4.57
3pd2,5.47
2w4i,6.3
3fi3,7.92
3oqk,6.38
2a58,4.92
2n3k,6.8
6hkn,7.29
4o71,4.74
6bs4,5.55
6mul,8.2
6ck6,9.0
4az3,8.3
5ksx,5.43
4lnw,7.04
5axp,9.03
3krj,8.96
5f6v,2.24
2azc,6.74
1zd2,3.3
6b67,5.05
4p6c,4.0
3kyr,6.72
5f2p,4.43
3n4l,7.23
5sz9,4.42
3l9m,7.3
6d49,3.93
4llp,4.8
3zrl,6.8
1yei,7.46
4flk,5.25
5eym,7.6
1apv,9.0
5n8v,6.68
2jiw,4.59
3nzi,5.59
3v4x,6.15
5i83,5.39
6br3,8.72
1g9c,5.3
6ez9,7.77
6npp,6.05
1ksn,9.4
4y94,6.62
6ugo,7.59
1fq7,5.43
4zph,7.51
6mt5,4.49
5tyn,9.28
3muk,3.42
5tzx,7.28
1fd7,1.85
1pu8,3.1
4hlh,5.96
6f7t,9.44
3g2w,5.66
4gh6,7.68
2w0s,3.3
3c94,6.87
6pg5,4.96
1o2x,5.85
4aa2,3.97
5vc5,7.96
1k1y,3.22
5ism,9.15
4eki,10.0
3ewh,7.16
6fmc,5.88
1w1v,2.2
5jsj,5.4
3mg6,7.89
5x79,4.92
3w2p,5.09
4lkq,3.35
5eue,6.77
4i7l,3.99
3h30,4.53
1egh,5.7
2zg3,2.06
5usf,9.16
2w54,6.98
2ajl,7.89
3oy8,3.66
5hm3,5.17
3qx9,4.05
4pv5,6.54
1xzx,10.22
6knh,3.55
5d1u,5.96
4p6e,5.89
4ep2,5.35
2hvx,7.54
6qr7,7.15
1b40,7.28
5c11,6.47
5jat,6.64
1gt3,6.46
1ysi,7.44
3chs,7.77
6boy,5.74
2qtu,9.28
3dv5,7.66
3d1g,5.0
3bti,6.14
4n3r,6.82
1uyi,5.39
3mbl,7.74
5vqr,5.92
4l2x,7.41
5flq,2.97
2bxu,7.15
1tsy,4.96
6ps4,9.89
4km0,6.04
5wa9,6.76
5evz,6.57
5w5v,6.1
4wvl,6.88
1f5l,5.28
2ydj,8.3
5l6j,6.7
2qlf,8.85
3m6p,8.35
1o3g,7.96
1thl,6.42
4axa,8.0
6a73,6.48
3rth,5.21
3hbo,5.09
2gu8,8.59
5j9k,5.85
1dzj,5.89
3lw0,6.4
5dkn,3.69
2qci,8.34
5j5x,11.02
3l9n,8.07
2qpj,6.35
1h3c,6.51
6qk8,4.85
4r5t,6.1
4kxl,6.22
2y34,7.1
5twl,7.98
3l59,3.7
2c4w,4.7
3e81,1.43
4ce1,4.38
2a2g,7.0
3w37,5.18
5ckr,7.76
4m8y,9.96
5yum,3.65
4j08,6.66
2z92,9.1
2xne,6.72
2xbx,7.82
3roc,8.19
4lts,8.36
2yq6,7.35
1kc7,5.52
6hk7,7.34
6e5t,6.55
2qm7,5.89
1o0o,5.1
2yi7,8.32
1z9h,3.0
5j9l,7.47
3lzv,10.59
4zg7,8.7
1eed,4.79
5tx3,8.85
3vjk,9.43
1ero,8.23
3iqq,5.54
3bsc,4.48
6bic,5.62
2qh6,6.0
3my5,4.19
6hv5,6.49
2x8i,6.72
3qu0,7.7
5gn6,6.92
2g9u,6.08
3p9t,6.2
5w0f,7.8
6hpg,5.5
3eft,7.92
6g9k,7.4
1adl,5.36
5oug,2.77
4w5j,7.24
4agd,8.41
5o1s,3.65
4zt4,8.0
4wpn,6.68
4bhz,4.27
4tju,5.44
3a5y,7.96
1sje,8.22
5dg6,5.07
6hrp,9.0
1k3t,4.19
1mfg,4.3
4wm9,6.92
3vp3,4.95
5hvp,7.7
1rwq,10.0
5d3x,6.36
5gmv,6.23
4ear,9.82
5v3y,6.72
6i64,7.31
2vto,6.85
1y2b,4.09
4cby,7.7
2vvv,8.22
4dt6,7.23
4y16,7.43
5nfa,5.25
2fjm,6.85
6cn6,8.3
5tuz,7.4
4cl6,5.39
5mxv,4.92
3doz,5.7
2wkt,4.31
1xdg,7.3
3rl3,7.17
4mzf,7.35
5uwk,8.64
3tdh,4.26
1bgq,8.57
4dfu,4.6
3cr5,4.19
3et7,7.77
4zbi,6.51
1n8u,6.03
6i75,4.64
4amy,10.82
4b72,6.2
4cc5,4.42
3jy9,9.0
1e4h,8.41
3qi1,7.66
6pvs,8.17
1h35,7.54
3hrb,7.68
1q6j,7.8
3pjc,7.57
5xv7,7.96
2az5,5.27
6moa,7.08
5o9q,5.21
4lpf,3.51
5j71,6.96
5tqu,7.6
4c9x,7.32
6j3o,5.62
3b1t,5.66
1zkk,4.48
2aov,7.04
4rt1,6.14
4n7g,5.66
2b4l,4.77
6avi,5.71
6di0,5.22
3zvv,3.04
4lh6,4.11
1urc,4.72
6hgy,8.52
1gj6,7.0
5xwr,5.98
4euo,5.05
5tv1,7.24
6hu1,6.72
6oiq,6.57
4u6e,3.3
3qce,5.6
1c3i,5.8
2hmu,7.7
3ies,9.92
5i3x,8.1
4a7j,7.0
1db5,6.82
3l4y,7.0
5nr7,6.02
4rfr,6.54
4z7h,6.66
4ydn,8.64
3inf,7.4
3kmc,6.4
3s77,7.21
5dd9,6.11
4zy0,8.04
6d9x,3.49
5ep7,5.4
1c29,6.33
2bpm,8.7
4ase,11.0
5zg1,7.72
4mp7,5.74
6r0u,4.4
2qpu,3.6
4r18,7.68
1fao,7.37
4g8r,7.66
3p2e,6.22
3lgp,8.7
5mi9,8.35
1ag9,9.0
3hab,8.38
3qxp,7.7
2f6z,5.32
4tv3,8.72
2gbg,7.25
1qwf,6.35
5e0g,5.8
3pj8,7.4
4xe1,7.11
2jiu,7.56
2qnx,5.62
6ior,4.31
5tyr,9.59
5dqc,7.34
6g5l,7.62
6fff,7.3
4aua,5.14
2jql,6.52
3hha,7.9
2cv3,6.57
3mo2,6.61
5t31,6.96
6mh1,5.92
1b9v,3.65
1oif,7.72
6mso,5.42
4gng,3.54
3vjc,7.72
6nzh,8.8
3sh1,7.39
5u2e,6.56
2xjx,9.15
6u8l,6.91
4b7r,9.64
6a04,5.21
4rlu,4.82
4ca7,7.36
5ur5,7.14
5nt4,7.77
1ohr,8.7
6hu2,5.9
4m5k,5.23
5f8y,4.24
4rss,8.77
6oh3,3.32
4psq,6.36
6eir,6.24
1hef,9.0
2jjb,7.92
6i77,4.96
6om8,5.16
3bxf,5.54
220l,3.4
1jsv,5.7
3hxi,6.33
4lh2,1.24
1q6m,7.89
6mmq,3.62
2q64,8.52
3zpu,8.38
4wtu,9.52
1vyj,7.0
5y1y,6.01
5zhm,6.14
6b4u,7.68
1oxn,5.68
6cbf,5.17
6ce2,6.3
6ffh,6.34
5wg9,5.59
6bq0,7.34
5ivn,8.85
2hzn,7.39
4pl6,3.1
4cwq,7.06
3sow,5.14
4qr4,6.6
6maj,7.47
1lek,8.89
6oja,9.7
4mwb,6.49
6cwh,7.54
1bdr,6.68
3p7a,6.28
4dkp,5.72
5amg,8.22
5lz5,6.35
2vgp,6.85
4w4x,6.99
5e2p,8.8
4rhu,6.16
1nnb,5.0
4est,5.02
5als,7.72
4pzw,6.96
3fa3,5.6
3u0d,10.0
3inh,7.7
6qmt,6.92
1hc9,8.72
4kju,8.22
3uqp,7.31
4odm,6.07
3m94,5.08
6quw,2.82
4w9n,4.26
3uxd,4.41
3t19,8.66
3lpb,7.38
5f4l,7.62
1ws1,9.55
1wur,6.66
3cyu,7.22
5v7i,7.18
4jvj,7.66
6qhg,3.13
2r3l,7.0
1met,9.4
1f57,5.64
1tze,6.83
3ibu,9.15
3oct,8.3
6npe,6.3
4ewh,9.52
4ee0,8.63
3gs7,5.44
4a23,5.89
4oz3,4.55
3uj9,4.63
4q4s,6.95
2xdk,3.6
4q9m,7.18
5a2s,7.7
3d8z,3.37
3gxl,7.6
2vwf,5.06
4lkj,6.7
5n9l,7.82
4nak,5.85
4c6x,3.76
5k0f,6.07
4iu1,4.3
1jp5,9.22
3tgs,5.39
1k2v,4.44
5xs8,5.41
4bhf,3.46
1v2r,3.55
3ctq,7.4
3fty,3.21
6ew3,7.4
5icv,5.62
4rfd,8.05
3lp1,6.92
4hyf,7.6
1awh,6.08
2x2c,7.72
6c7q,9.15
4zsh,7.05
2q8y,3.99
6k1q,7.46
2g6p,6.22
5yc4,4.92
4igk,4.55
4af3,7.51
4qxj,5.9
1mwt,1.88
2w1f,8.23
4xhk,8.3
4jzd,8.3
6cgt,6.0
4a1w,7.3
2oc4,7.07
3eyf,7.03
2lwi,3.11
6n9l,6.7
4j1h,6.11
3dz6,7.82
5hmh,8.15
5zgg,5.0
2ewa,7.94
4wx7,7.4
1c12,8.72
3jxw,9.0
4n7j,5.47
2ghg,8.82
4nmv,4.95
4b4m,6.69
4jda,6.29
5nvx,7.05
3ske,7.77
2ykc,6.11
5uch,6.01
2xn6,8.8
5jss,6.45
6ghv,4.28
2bro,5.85
4dh6,7.77
4jym,5.04
5ye9,6.45
3gk4,3.92
2xh5,7.57
5qac,3.6
5t2d,9.1
5ot9,4.07
2aa9,2.92
4ywa,7.55
3i7i,6.21
5n70,8.52
4x3u,5.09
5ixf,5.52
3kjn,5.19
4pli,3.16
5yfz,6.96
6b5j,7.1
2xni,7.37
6gcl,4.47
3dgq,4.92
1det,4.3
3anr,6.46
3hx3,8.0
5w7x,4.1
3h52,4.85
6oqb,10.3
5d6q,5.24
5tw5,7.42
4qtb,6.7
3kek,8.36
3p23,4.42
3vtb,9.3
1h5u,6.75
3pa8,5.75
5q12,5.33
5zyh,5.57
1m2x,4.15
4au8,6.26
3r4p,7.96
3b2w,9.22
3gn7,8.3
6b5t,8.66
3b7u,7.74
4cwf,4.49
2er0,6.38
6hs4,5.51
2xu3,6.8
1eb1,10.43
1f0u,7.16
2v0n,6.3
1sm3,4.62
3zmh,5.28
4ln7,7.39
4h3c,5.72
6hgg,5.42
4bo5,7.1
4mz4,7.89
2jbv,3.54
2y1x,7.57
3fud,2.7
5gic,6.48
6atv,8.22
5ien,6.52
4o6e,9.0
5ick,5.01
1pyw,7.7
6s7z,5.66
3e1r,5.82
5yu9,6.74
2jc0,4.7
2x7u,5.27
6hay,7.01
5otr,4.92
4x8u,2.46
3fwv,5.64
2etm,6.67
1iwq,8.06
4ufg,8.15
5a9u,10.1
3p3g,9.74
3uxm,4.7
6jdl,4.89
2ow6,2.7
4qtc,6.4
2v11,8.52
1wxz,8.07
5naw,7.3
3hv4,6.51
3gjt,6.77
4qp9,7.15
3ryy,7.42
4g8l,8.0
1v2p,4.73
6dim,2.14
5v9t,7.35
3v1r,7.68
5ze6,3.35
3aqa,4.55
5xhz,6.49
3neg,5.94
5cyi,5.88
3zzf,0.4
5mrb,6.33
6esy,5.59
5qb0,3.8
2ydv,7.86
1qtn,7.3
6hu0,6.91
4iwd,9.0
4b5b,6.41
4ayu,4.73
4j93,4.7
3umx,6.62
4el0,4.49
3bbf,5.28
5a8x,8.19
5ke0,9.7
2r3w,6.89
3c3o,4.36
2jnp,6.89
4heg,8.92
5ut6,4.24
2c1p,5.4
1c1u,8.25
6i68,4.89
5wlt,6.81
5ggo,3.1
4bqg,6.22
4f3k,10.16
5vlh,6.8
2w3k,10.1
4llj,3.42
4x7o,8.7
5xmt,7.58
5umx,5.96
3wsy,6.36
1fkn,8.8
1rd4,7.74
6q96,10.0
4ejf,5.1
1f3j,5.22
1pyn,5.49
5aa8,8.07
5uqv,6.37
5w8h,4.63
5aol,2.32
4ktc,9.0
4nzo,6.77
5cnm,6.81
4q06,7.66
2nmy,8.37
5vse,5.97
3r9o,4.0
5lvr,3.6
1nyy,4.68
3as3,3.8
3sou,5.68
1m9n,6.92
2w1i,8.92
3ho9,6.1
5cwa,4.77
4y6r,5.48
1izh,7.7
3kyq,4.22
6anl,8.27
2itp,7.95
6uim,6.74
4a4w,7.72
1x7r,8.05
4f63,6.3
4mq1,7.92
3s3v,6.23
3wq6,4.59
6dvn,7.85
3nzx,5.17
5m3b,6.92
3usx,5.02
6bib,5.8
3s9t,6.82
5jvi,6.51
5d9l,7.62
5ftg,6.15
3qzq,5.64
4eoy,6.49
4dds,5.01
4o7a,4.72
5xmv,7.68
6of5,5.35
2e9d,5.89
4uxj,5.42
1thz,5.15
3ixj,9.49
5u48,6.33
1o41,3.05
2jdp,6.6
6au2,2.3
6e23,10.0
4l9i,4.89
4xu2,9.23
1o3i,7.3
3fh8,6.74
3evd,6.91
4bae,8.52
4mc9,9.44
3sz9,5.27
3vzd,6.3
4qwx,6.27
4xta,5.43
5hct,7.6
3f5l,3.72
4jzb,6.47
1o3h,7.3
6c7x,7.19
1kat,6.0
4re2,4.98
5lgn,5.54
3lpt,4.91
3l8s,7.0
2wk2,6.82
3aw0,5.24
3wz6,5.96
3vws,3.65
3bel,7.85
5adt,5.65
2v5a,6.82
4q7v,3.59
4a4o,8.05
5j9x,7.77
6c4g,8.3
3ibl,7.84
6gx3,3.6
5m77,7.61
3kdd,8.46
3r5t,8.58
3ttj,6.68
5wf6,7.83
3i51,7.7
2kfg,2.92
5ztn,8.3
3l17,8.28
1qkb,7.35
2uw5,7.51
4bzs,7.12
1vfn,5.6
5ayt,6.77
3qip,6.89
3ft2,7.36
4f20,3.29
5jf1,7.19
3okp,4.72
1ndj,12.16
4gw6,6.2
5hrv,5.29
6oag,5.43
1d5j,9.15
2mov,7.4
6hm2,7.33
2ybs,4.59
4bcg,8.15
2r3i,6.0
1xr9,7.15
2exg,4.3
2wyg,8.7
4uj9,8.7
3zvt,5.92
4kif,4.84
3cen,8.26
3gb2,7.47
4tsz,7.0
5n7b,3.77
6cdo,8.97
4o5b,8.3
3twd,7.74
5nau,7.52
6sy7,3.33
3dv1,6.23
5a3n,7.72
5j9f,7.23
5w92,7.7
5tl9,9.0
1uvu,5.0
5gjf,6.59
5tbn,5.44
5nkb,9.12
3ogq,7.52
5ndd,6.46
4nku,4.67
2ggx,3.49
4ztq,6.32
4eon,6.05
5iis,9.0
2kaw,4.97
1c70,10.3
4mep,5.33
3r8i,5.35
1pwy,4.05
5j8z,8.3
1y3n,5.55
3di6,7.0
1hp0,6.7
3zln,8.47
4mg7,6.36
6itj,7.97
1bn3,9.89
4r6e,7.78
2v2v,4.07
6b0y,4.19
5y24,8.34
6f05,4.47
4yb7,3.8
6i41,4.21
5qc4,6.82
5ugb,6.79
1o7o,4.49
3mtw,7.04
6ftw,6.49
1hyo,4.07
6f8u,6.1
1h39,6.54
3lk1,4.26
1m0b,8.82
3iog,5.52
2g5p,8.42
2won,6.2
2qwe,7.48
1lhv,8.91
3pdc,7.49
6e0r,7.7
5v4q,2.57
6d07,5.28
2qhm,6.18
5ggp,3.3
4fmq,5.05
5v8q,8.44
6hvu,6.59
4uin,7.62
1j15,3.84
1h6e,6.15
1zkn,4.51
5nlk,7.46
1wax,4.07
4bcw,4.0
4mh7,5.23
5u9d,9.26
4lm1,3.23
5joh,5.96
2isc,8.42
6g92,4.12
6e6m,5.75
5wej,4.82
5u7m,6.74
6epz,7.14
1o79,6.39
6ayi,6.68
1nl9,5.96
3u3u,6.88
2qbw,7.25
5nki,7.72
5wqd,4.77
2yi0,8.12
4ceb,2.97
6chh,5.57
6bky,6.57
3usn,6.15
5aip,2.82
3az8,6.0
6hlx,7.17
2vtp,8.52
4zl4,7.86
6r8w,5.92
4ezx,5.8
1dm2,7.15
6bqg,8.93
3uo9,7.1
1db4,7.24
6ezq,4.66
5w5u,7.19
5fnu,8.89
2ohp,4.03
1r1j,8.64
4j81,4.5
6j1l,6.42
3wk8,4.31
5uiu,9.7
3mhc,7.96
6dgx,11.3
5eei,9.22
2xup,12.39
1pk0,7.57
2j4z,7.19
4j77,5.47
3zc5,7.13
4pns,4.52
1uu7,4.85
1ft4,6.57
4uwg,8.15
3u4i,3.89
5ody,8.4
1avn,3.9
1hk3,6.59
4r59,7.96
6p7q,5.36
6f8x,4.77
4gpk,7.52
1nl4,9.41
1v2l,4.29
3sue,9.08
3zyh,4.29
3zuk,7.46
4cc7,4.33
5yea,8.3
4o97,8.52
4az5,5.99
3vtr,5.57
4mk8,9.0
1rww,8.3
1q1y,7.7
6f8t,5.15
4rlk,5.02
3g7l,6.72
3rtp,8.15
3bls,5.14
3s4q,8.4
6hm6,5.5
6nv9,8.19
5wfw,6.1
6m8e,4.85
2bve,3.67
3l3z,4.87
3bvb,5.49
6mbo,5.95
1nfx,8.52
6pge,3.62
2v3d,3.94
3fc2,9.06
4mwv,9.4
4xas,6.59
1qbt,10.62
4kxb,4.12
4onf,8.92
3qqa,5.82
1bma,4.59
5nuu,8.2
6byz,8.37
4hcz,4.44
2ra6,4.52
4yux,3.74
4ce3,3.96
2jq9,4.48
5n0f,6.05
4djx,7.23
5j47,5.31
1n1v,3.85
2vey,7.37
4kne,5.9
4oue,3.3
1z3c,4.0
4hnc,3.17
5ek9,7.33
4yrg,2.7
3kvx,6.83
4utn,6.15
5oah,8.31
5ni0,5.74
2p33,7.24
4wko,9.47
6qto,4.64
3lkh,6.1
4deu,5.64
4r5a,8.7
6eux,5.92
2khh,6.56
2f94,6.71
2o4n,7.82
4xc2,5.37
6gxy,5.24
4kiu,3.85
5ygi,7.05
3wha,9.32
2vww,6.62
4cr5,4.15
1u9q,8.33
5l13,6.96
2xn5,6.69
4b5d,7.89
5iwg,6.46
6en4,8.3
4zy5,7.59
6gxe,8.05
5he0,6.82
6oxx,10.01
1zky,6.25
4r93,7.8
1xhy,6.18
2x85,3.89
3u8j,8.51
4o2e,8.0
5gow,4.45
2qtn,3.42
1mv0,4.03
5nvw,6.77
2bba,7.15
4xm6,4.05
4mg6,5.62
6n4e,8.0
4q93,4.65
1lf8,5.46
3b7i,5.82
1you,9.06
5o1b,4.7
1tsm,6.0
4xtz,9.82
6c9r,6.71
5ne3,7.84
6fhq,2.47
6jam,5.23
4qfr,8.13
1oiq,5.54
6n3k,7.54
4zip,9.68
5tks,7.17
4mr4,5.94
4jlm,7.64
1h1d,8.22
2zas,7.86
4b85,4.06
5n7v,8.77
3pma,5.4
6dh2,10.89
3ijh,4.0
6aa5,7.28
4nhc,7.34
6fmk,4.67
5lkr,5.48
6o9x,6.05
6qr3,6.44
4prd,4.6
1b8y,7.85
1p10,6.7
1gsz,7.21
2vev,6.52
1it6,8.39
3wdz,6.92
2ow1,9.0
5gn9,7.05
3kr2,5.14
3s9z,6.22
4a4e,3.32
5tt8,6.5
1qbn,5.85
5h1v,4.0
3aje,5.03
4i31,9.32
4ok5,4.51
6ql3,7.0
5qau,4.15
1bcd,8.7
2jkk,8.2
4wxi,8.08
5b4l,9.12
4d8s,6.49
3rk5,5.4
3r6c,4.72
5q14,7.68
2uue,6.13
1k21,8.38
2rgp,7.52
6m9c,7.25
5opu,7.28
3zya,7.0
4ayx,3.7
4bci,8.22
5mgk,4.0
5ni7,7.7
5h13,4.94
1tom,8.3
6j72,6.13
3ttp,9.12
2hha,6.91
5igm,7.38
4abk,5.72
4rrq,5.47
2fl6,7.42
3kag,5.18
2clv,7.88
2vx1,6.66
5l7h,7.3
4rvk,7.87
5to8,8.51
5vii,7.29
4x8p,5.48
2ggu,3.03
1llb,6.05
5xvf,6.15
5o07,7.47
3uvl,5.69
3b25,6.07
3mt7,4.03
1c2t,6.59
4ir6,6.08
4ef4,5.35
4dr9,8.0
1is0,7.0
5n7x,5.24
3nfl,4.38
5mpn,7.07
6ct7,7.0
5u2c,6.63
3qfz,3.24
4kyk,4.74
6exj,4.33
6gwe,7.38
1q41,7.66
3zov,7.22
4deg,8.22
5hbs,7.73
6g9a,7.68
5zwh,8.72
6euc,3.77
3su1,6.68
4ts1,4.94
4qw7,6.28
1yon,4.21
4d2w,4.51
5i12,5.92
3m9f,11.15
6m8y,6.38
4ht6,6.21
3dcq,5.23
6pvy,3.19
5txy,5.46
5yg4,7.37
4nw6,8.4
2jk7,7.17
6g4y,8.82
5tbp,5.18
2xiy,2.44
4aza,6.99
3f18,7.4
3saz,6.1
4i9s,6.79
4zvi,6.33
3kaf,6.08
5drc,5.98
3skc,8.8
3wd9,8.08
1hii,7.28
2gpp,5.7
1d3p,7.39
2y2p,4.7
4tmf,5.48
5moe,3.28
4u68,4.31
6coj,6.4
3zm6,6.52
3juo,5.07
1o46,8.0
1dbk,8.1
6dzx,5.46
2wxh,8.05
6n3w,5.81
1qjb,6.38
4y29,6.25
2loz,4.06
6q36,7.6
4qt0,6.29
3d4q,10.52
6bfe,5.85
3cs8,5.77
5jk3,8.14
2fgv,6.12
2oqi,8.49
6gpb,4.85
5ya5,6.72
5alc,8.13
6b1o,8.51
3iny,3.66
6n3n,8.74
2xzg,4.74
5tzf,5.8
4o3t,4.37
3nif,5.1
2cn0,7.66
2j75,6.65
4h3i,8.52
6nlj,4.82
4bzo,7.89
3kku,5.7
4hxj,4.13
6bmr,4.22
6fav,5.33
1bmk,7.6
6ajg,5.78
2rin,4.0
1h9z,5.42
3g8o,7.8
1il5,2.66
4b95,4.28
6o48,7.12
1hvk,10.96
2vk6,5.3
3wjw,3.87
6qzr,7.52
5ldo,3.75
5eng,5.85
3uza,8.94
6h9x,9.74
5ech,3.8
6dry,9.43
3pfp,6.44
3ioi,6.28
3ur9,6.31
4j8m,7.32
4mbi,8.15
4kfp,8.0
5mwo,3.21
2xfk,8.52
4ezk,8.2
3ril,3.84
2f6y,3.87
4aj1,3.11
4mgc,6.32
6iph,6.66
3mag,4.07
5o5a,4.77
5ovp,5.04
6e06,4.26
6mvx,5.14
1g9t,3.28
2fxr,7.6
1u2y,1.74
4lkd,5.35
3t60,6.7
5a3s,8.68
2o3z,5.7
6ax4,8.22
4ahr,2.19
2uxx,3.3
1g98,5.7
6csf,5.44
4k2g,7.7
1j4k,4.0
1lf9,12.0
4jib,7.35
1rs4,7.17
5ogk,5.11
3ovz,8.06
1xqc,7.2
4bw4,6.2
4qb3,5.47
6fqo,6.85
2xab,9.27
2rfh,6.82
3ekn,8.4
3bgp,7.04
2xk8,5.62
1css,6.1
5wg3,8.1
4g0p,3.01
6uii,6.43
3o9g,12.3
1vr1,6.89
3ta0,3.47
4yzc,8.52
2yac,8.7
1iih,2.89
2y2n,4.57
4o1l,6.7
4ay5,6.27
1csh,7.55
2d0k,5.02
3qw5,6.45
4qz1,5.44
6boe,5.54
4os6,6.44
2zc9,6.74
4bh4,1.49
6m9d,7.35
1hgt,6.82
1q3w,8.4
4rab,7.4
4m3b,6.4
5lhu,4.66
4yas,3.41
3ifo,7.26
6ocq,6.7
4dj7,6.3
6oos,11.3
4i9h,7.17
4i4e,6.3
5tyk,7.65
4oo9,9.07
3i0s,9.0
2gz8,5.52
4h5e,6.07
5eq0,5.92
2jkp,4.23
5jsm,6.59
4cwp,6.77
4zx6,5.27
4x9r,7.82
3eju,6.6
3ezv,5.98
6qft,7.46
2evm,6.16
4qmq,6.59
3zbx,8.22
5uwm,6.45
3le6,7.46
4dko,6.52
3rt4,8.8
4d8i,6.69
3wz7,5.74
4r75,7.24
4urw,2.8
6hrz,4.0
2o8h,7.6
5lxb,9.77
2ohl,3.05
3i5r,4.4
5ou2,3.22
5yso,7.4
1o33,5.74
6hh5,4.27
3skf,8.3
3n7o,7.14
4wk2,6.94
4b6f,3.3
3bun,6.21
6dko,5.8
6e3g,7.36
4ncm,7.0
3nuu,3.77
1soj,6.62
4z46,2.82
4ccd,4.49
3bqc,5.73
6duk,9.59
5jf6,7.21
1h60,4.7
4np2,2.26
4zgk,5.51
6fmi,5.03
3v7d,6.39
5f0h,4.48
4kn2,7.27
2g5u,8.49
4lm3,2.92
1bxo,10.0
3ttm,8.52
4xuc,5.96
2r9m,8.82
6j6m,9.52
5etm,5.41
2rol,4.62
3fuh,2.7
5awu,4.65
1f9g,1.28
4zyy,8.05
2xk3,5.68
5div,6.85
1uou,7.7
1h62,4.77
5o87,6.61
4olh,8.3
1gnm,6.25
5qtt,8.47
4yab,5.07
1czr,9.0
1hvl,9.95
5ezz,6.84
6eiq,6.42
5u2j,5.92
6bg3,4.92
4ci3,6.81
5uox,8.3
4ele,7.88
2z7i,7.0
1sqn,9.4
5nqr,7.15
4f64,7.2
1atr,6.96
3bi1,9.92
5l3a,4.89
6d1u,5.44
3m11,7.37
3rw9,5.96
1uj6,3.05
6inm,6.29
5fi6,7.52
3wp1,4.85
1o5c,5.22
3d0e,8.4
1ii5,6.62
5enc,2.3
2avo,8.85
5yft,5.0
1ong,8.05
5mjn,8.54
6cdm,9.09
1x0n,7.7
4myh,4.64
5he2,6.89
4o09,7.7
4ylu,4.0
3sl0,2.7
5wik,6.21
6nzp,9.7
6die,3.13
5abf,4.85
4pyo,4.52
3vx3,7.82
5hki,2.8
3ffg,9.08
1vgc,5.92
1ftm,7.61
4u70,5.02
5yf1,3.28
6d4t,6.92
2qzk,7.57
5mw4,11.7
1nhw,4.84
6u5m,6.29
4oee,5.76
5u7k,8.15
5jrq,6.77
5dit,6.15
2fx9,7.77
1qm4,4.3
3s3i,7.8
2c6i,4.96
1i80,6.41
5oh7,4.37
5mw2,8.52
3udr,4.96
4ck3,3.57
6ez6,7.4
1n3i,8.89
2vj1,5.3
5eou,5.36
2gg5,6.6
3dxh,3.19
3vb6,4.41
1x39,9.22
1ogd,3.03
4whz,9.0
2h4g,6.52
6hhp,7.49
4btl,5.6
3w2s,8.16
2y8i,5.89
3n5h,5.7
5w8j,6.43
4njd,4.84
4eqc,8.1
2vvo,2.2
1xnx,6.38
3krl,9.1
1ocq,5.19
2f14,9.19
2gfk,4.52
2oi3,6.64
6gfm,5.47
5gsa,7.09
5lgu,7.66
5fl0,6.46
6ipi,5.71
5x54,5.0
4clb,6.55
5u6v,7.68
3tdj,5.25
5vlr,8.52
5jin,5.64
6cq5,4.24
3fnm,4.71
4i5p,6.42
6dne,7.48
2yjc,7.66
5tol,7.48
4ruz,7.64
4mi6,4.31
4f6u,6.15
3rxl,2.62
6u6w,5.33
5mhp,7.82
3nyx,7.49
3vs3,9.37
4ia0,7.11
5qav,4.15
4gk4,7.85
5jgq,4.62
2b53,6.22
4zy6,8.3
4w9x,7.4
1c3b,7.57
3lk8,7.71
4utx,5.24
6gl9,6.87
4mhy,6.47
4zy1,8.14
1g3b,5.74
4cp5,3.34
5mli,3.9
3zyr,5.34
4l0s,6.84
1rdl,2.24
6e1a,8.85
4os1,5.6
1f4g,6.48
5y59,5.29
1fpi,5.89
2yog,4.51
3d9v,8.22
5dls,8.36
5b0x,7.7
3qw7,5.74
3itc,1.6
4gr3,7.81
5c7n,6.57
5myr,4.66
1mj7,8.35
5er1,6.02
5a6n,4.28
1lgt,6.1
4aj4,3.89
2ccb,7.45
5wef,6.44
5tbm,7.31
6uvy,6.0
1w9u,6.09
6dvm,8.52
1rtf,3.04
4gkc,6.82
2hwi,5.52
4btx,6.54
4joj,3.96
6pvw,6.32
1alw,6.52
5xp7,4.42
6te6,6.57
5a0b,8.3
1v1k,4.46
4pvo,6.31
4z0k,6.34
1tl3,6.2
5gmm,4.54
2uzv,5.87
1f4y,6.08
6qxs,7.13
2xx2,7.3
6fdq,3.95
2gbi,8.52
6im6,4.68
5ff6,5.02
4jpc,7.03
1uod,3.11
3zke,6.8
3zn1,4.54
4kc4,3.23
4m0f,8.77
2haw,4.92
2rkg,8.09
3rxb,2.66
4eny,7.05
4wkv,6.79
5fqp,7.72
